Roanlegg - haldens roklub;6558551;293150;33
Roanlegg - haldens roklub;6558551;293150;33
Haldens roklubb - flytebrygge;6558549;293164;33
Rosnes roanlegg - flytebrygge;6597954;253835;33
Kajakklubb - brygge for vannsport;6596719;255049;33
Sarpsborg roklubb - flytebrygge;6579433;276667;33
Sarpsborg seilforening, flytebrygge;6563182;282220;33
Fr.stad seilforening, brygge;6570938;260441;33
Drøbaksund seilarena - Brygge;6623416;253512;33
Varg i.l. flytebrygge;6644681;257332;33
Tussetjern flytebrygge;6632490;265666;33
Kolbotnvannet  flytebrygge;6637407;264730;33
Vestfjorden seilsportarena - Ytre Vassholmen brygge;6645477;254994;33
Bærum Roklubb flytebrygge;6647146;250266;33
Storøyspissen - Bærum - HC-brygge;6639959;589165;32
Asker Helsesportlags senter - flytebrygg;6639246;239839;33
Asker Helsesportlags senter - flytebrygge;6639238;239872;33
Solheim kajakkanlegg flytebrygge;6643367;247659;33
Gansvika bade- og rekreasjonso;6642031;288233;33
Stampetjern badeplass;6656116;285086;33
Vålsjøen kanobrygge;6703699;286454;33
Høversjøen badeplass;6712958;277169;33
Norske studenters roklubb, brygge;6648861;259357;33
Ormsund roklubbs brygge;6644126;262810;33
Oslo kvinnelige roklubbs brygg;6650178;257588;33
Oslo roklubbs brygge;6650133;258287;33
Christiania roklubbs brygge;6649137;259726;33
Arbeidernes roklubbs brygge;6647630;261333;33
Christiania roklubbs bogstad brygge;6656702;255905;33
Nøklevann ro - og padleklubb;6644576;268251;33
Kongelig norsk seilforening - flytebrygge;6649981;259079;33
Oslo kajakklubb, flytebrygge;6650145;257640;33
Vingersjøen rostadion, flytebrygge;6675896;335803;33
Vingersjøen rostadion, flytebrygge 2;6675896;335803;33
Kvarbergsvika, flytebrygge;6755782;277256;33
Moelv vannski anlegg;6760677;267231;33
Dølisjøen vannskianlegg;6687351;321886;33
Lillehammer roanlegg;0;0;32
Furustrand bryggeanlegg;0;0;32
Roklubbhuset, flytebrygge;6632750;230216;33
Hurum seilsenter, flytebrygge;6624342;248490;33
Rødtangen jollebrygge;6608069;240755;33
Numedal folkehøgskole kanobrygge;0;0;0
Rørestrand Flytebrygge;6592994;243521;33
Tønsberg kajak klubb Flytebrygge;6579440;237941;33
Granholmen Flytebrygge;6559665;226291;33
Korvikvannet vannsportanlegg - brygge og stupetårn;6576521;213215;33
Seivall småbåthavn, brygge 2;6560285;197180;33
Porsgrunn Roklubb roanlegg brygger;6566500;193330;33
Jarseng idrettsanlegg - flytebrygge;6571112;198583;33
Bakkestranda - flytebrygge;6574932;191913;33
Kragerø sjøbad;6525062;523916;32
Kviteseid brygge flytebrygge for funksjo;6602859;130654;33
Finnøya seilsenter - bryggeanlegg;6524769;166066;33
Krana (mudderbua);6524144;166286;33
Sagjordet sjøsportanlegg med handikappbrygge;6524177;166259;33
Groos seilsenter;6483102;124524;33
Arendal seilforening;6493750;137951;33
Arendal Seilforening - Seilerhytta - brygge;6477023;487918;33
Arendal båtsportanlegg;6496937;137260;33
Valle motell;6587254;73957;33
Honnevje badeplass;6589616;74494;33
Kristiansand roklubb flytebrygge;6444840;441160;32
Gill kajakkanleggs flytebrygger;6449543;443025;32
Nodevika småbåthavn;6444825;441058;32
Otterdalen småbåthavn;6445024;441209;32
Gjestehavna flytebrygge;6445011;441279;32
Christianholms småbåthavn(lang;6445322;441362;32
Kuholmen småbåthavn;6445410;442813;32
Narvika småbåthavn;6447651;443632;32
Justvik småbåthavn;6450952;443363;32
Kolmila småbåthavn flytebrygge;6450870;446090;32
Korsvik småbåthavn;6444936;445357;32
Store Fuglevika flytebrygger;6445327;444131;32
Piningen badeplass;6448828;445908;32
Tretjønn flytebrygge;6448433;442935;32
Bertesbukta flytebrygge;6445357;443012;32
Indre Eikevann flytebrygge;6445354;437913;32
Nordtjønn flytebrygge;6443359;437346;32
Topdalstø flytebrygge;6447815;443895;32
BredalsholmenFlytebrygge og regattabrygg;6441332;440486;32
Nodeviga kajakkanlegg;6444814;441167;32
Vollevannet flytebrygge;6448097;443375;32
Sodefjed hytteområde flytebrygge I;6441113;450028;32
Sodefjed hytteområde flytebrygge II;6441114;450013;32
Torsvik ferjeleie flytebrygge;6467311;444439;32
Hisåsen;6457208;52563;33
Naudodden flytebrygge;6440557;370742;32
Åros kajakkanlegg;6460042;76964;33
Søgne Jollesenterets flytebrygge;6459722;76328;33
Agderstrand flytebrygge;6460298;75076;33
Agnefest  småbåthavn flytebrygger;6469815;32120;33
Øyane båtforening;6575648;-29516;33
Gjestehavn sølyst;6574314;-31134;33
Gjestehavn hillevågsvatnet;6571924;-31169;33
Skagen flytebrygge;6573966;-31927;33
Langøy havn;6577419;-29304;33
Eivindsvatnet fiskebrygge;6626985;-49031;33
Flytebrygge Eivindsvatnet;6626985;-49031;33
Audamotlandstjørna kanopark;6540086;-42909;33
Flørli , flytebrygger/roanlegg;6573280;8800;33
Tysvær kajakkanlegg - flytebrygge;6614799;-40853;33
Tysvær kajakkanlegg - flytebrygge;6614799;-40853;33
Litlavatn kanoanlegg;6579139;288590;32
Fosen seilanlegg - flytebrygger;6582249;293667;32
Lie badeplass;6631053;-34854;33
Ølen promenade flytebrygge;6611960;320130;32
Bergens seilf.-kviturspollen;6686564;292597;32
Fureviken friområde vannskibrygge;6686207;294926;32
Vigdarheim, bryggeanlegg kano/kajakk;6601993;294056;32
Bømlo dykkersenter-kaianlegg;6662329;-47954;33
Dagfinnsvikjo flytebrygge;6629159;301914;32
Sætravikjo flytebrygge;6631039;297454;32
Båtsvikjo flytebrygge;6633008;299537;32
Hovden friluftsområde;6687524;30150;33
Eidfjord Småbåthavn - flytebrygger;6729511;63964;33
Ransholmen helsesportanlegg;6672028;301322;32
Haukanes båtlag;6699528;-40071;33
Kolbeinsvik fiske -og småbåtforening flytebrygge;6697548;-44781;33
Storebø båtlag flytebrygge;6701544;-42195;33
Ran seglsportsenter - Flytebrygge;6736292;-43245;33
Askøy seilforening flytebrygge;6742653;-42822;33
Furuholmen, flytebrygge 1;6834950;290920;32
Furuholmen flytebrygge 2;6834960;290840;32
Solund ungdomshus - flytebrygge;6777905;275480;32
Haugland helsesportanlegg-flytebrygge;6838304;-15893;33
Lubbenes - friluftsområde;6980650;103271;33
Aalesunds roklubb, flytebrygge;6957185;48670;33
Bryggeanlegg Stafsethneset;6952270;53729;33
Kristiansund roklubb;7019558;133840;33
Kr.sund Seilf. flytebrygge;7019559;133880;33
Flytebrygge Borgarøya ;6916190;333199;33
Ikornnes flytebrygge;6945665;64383;33
Skodje dampskipskai;6957404;73051;33
Storholmen flytebrygge;6955203;45763;33
Lerheimkaia;6954727;46273;33
Eresfjord flytebrygge;6968982;149278;33
Fårøya friluftsområde - flytebrygge;7014875;123910;33
Sunndalsøra småbåthavn;6965582;168924;33
Flytebrygge;6998909;464359;33
Nelvika flytebrygge;7043088;157537;33
Kanalen Brygge F - flytebrygge for seilbåter;7042153;270123;33
Skansen havn - flytebrygge for seilbåter;7042061;269405;33
Skansen havn - flytebrygge for seilbåter;7042061;269405;33
Nydammen badeplass - Badeplattform m/flytebrygge og stupetårn;7032284;576895;33
Nydammen badeplass - flytebrygge;7032275;576926;33
Eaholmen Nærmiljøanlegg - Flytebrygge;7053076;498954;32
Storvatnet flytebrygge;7009138;263105;33
Grønneset fril.omr.-båtbrygge;7018818;255670;33
Essand flytebrygge;7000891;350797;33
Lauvøyfjorden flytebrygge;7162570;321260;33
Bangsund småbåthavn;7146628;325796;33
Spillum flytebrygge, tilrettelagt for handikappede;7152549;333111;33
Verdalselva-Moparken Fiskebrygge;7078565;326434;33
Namsskogan fritidsområde;7213559;698654;32
Årforsjøen flyte-/fiskebrygge;7205689;356447;33
Prestjordneset, flytebrygge;7605962;603698;33
Beisfjordbrua,flytebrygge;7590389;599605;33
Vassvik flytebrygge;7594771;599650;33
Båtberget, flytebrygge;7592149;596665;33
Herøy båthavn;7320102;376529;33
Tolkvatnet badeplass flytebrygge;7299492;462895;33
Langfarskjæret flytebrygge;7340894;388560;33
Bjørnsvågen flytebrygge;7331112;390761;33
Solfjellsjøen flytebrygge;7334385;390884;33
Nesna småbåthavn flytebrygge;7343744;410759;33
Sørnesøy båthavn flytekai;7385629;394764;33
Langnesvika flytebrygge;7507815;501512;33
Røst båthavn;7490864;375411;33
Selfjord flytebrygge;7548175;419120;33
Fredvang båthavn brygge;7553229;423466;33
Klokkervika brygge;7556355;440213;33
Knutmarka flytebrygge;7570554;481318;33
Haugsnes flytebrygge;7618827;489191;33
Øksnesvågen;7640668;498443;33
Grøtavær flytebrygge;7650993;550316;33
Djupvåg flytebrygge;7676000;623458;33
